288_SUM_RELU,100_SUM_RELU,100_SUM_RELU,20_SUM_RELU,4_SUM_SMAX
------
-0.573334,0.811084,-0.617219,-0.978798,0.903159,0.153717,-0.431829,-0.1681,0.160024,0.467243,-0.300978,0.36743,0.475955,0.227087,0.413051,0.912085,-0.89166,-0.653906,0.630884,0.419228,0.944593,0.556726,-0.277047,-0.562653,-0.829099,-0.64913,-0.412837,0.483555,0.787413,0.707856,-0.765181,0.492545,-0.752948,-0.482941,-0.882295,0.758486,-0.175014,0.242462,-0.793855,0.605089,-0.124857,0.0958542,-0.995827,0.923572,-0.563504,0.619226,-0.764894,0.582953,0.685275,0.880149,-0.375808,-0.924849,-0.217051,-0.530342,-0.714975,0.812132,-0.426007,-0.728941,-0.963477,-0.275086,-0.652283,-0.443888,-0.784508,0.221923,0.291045,0.141233,-0.663294,-0.0722202,0.397908,0.730176,-0.278275,0.987865,-0.261348,-0.339668,-0.9541,-0.246703,0.143521,0.489838,0.572512,0.903845,0.624294,0.957338,-0.448057,-0.481783,1,-0.0910043,0.432711,0.422186,-0.387582,-0.011672,-0.894917,-0.104516,0.717683,-1,-0.568439,0.157509,0.0865244,0.63094,0.244259,0.131858
-0.66658,-0.522428,0.749928,-0.456449,0.431761,0.126789,1,-0.596902,-0.0420281,-0.908025,0.547916,0.630233,-0.845325,0.054576,-0.549013,-0.170811,0.414938,0.343783,0.188726,-0.742151,-0.0255889,0.260321,0.186141,-0.522532,-0.846422,0.764949,0.101175,-0.14269,0.676877,0.975666,-0.786178,0.727731,0.593184,-0.638057,0.445645,0.03851,0.606623,-0.100084,-0.488064,-0.435787,0.0656089,0.0969355,0.54697,-0.568817,-0.614694,0.663689,-0.442115,-0.720005,0.535496,0.314363,-0.790119,0.557542,-0.597865,0.473228,0.370696,0.271539,0.443192,0.626755,-0.902516,0.500104,-0.892613,0.485284,-0.761085,-0.233296,0.366166,0.319796,0.0689801,0.65393,0.619256,-0.532746,1,-0.902096,0.0213339,-0.750047,-0.690497,-0.705222,-0.489643,-0.614528,-0.182922,0.970139,1,-0.890252,-0.173544,0.331285,0.286846,-0.0721031,0.659974,-0.671427,-0.534653,-0.0309465,0.265219,-0.562475,0.193321,0.156195,0.366558,0.87142,-0.129412,-0.329953,-0.958752,-0.113614
-0.864272,-0.453876,0.925472,-0.204061,-0.701974,-0.788398,0.100385,-0.317924,0.689471,0.181548,0.0349865,0.567369,-0.694014,0.0183289,0.305266,0.864501,0.0121863,-0.938348,-0.083592,-0.854152,0.110324,0.409821,-0.716083,-0.242834,-0.194435,0.73487,0.280536,0.979003,0.347095,-0.664434,-0.672443,0.931557,-0.409105,0.619882,-0.67777,-0.966578,-0.937216,-0.04254,0.211986,0.852535,0.801582,0.835464,0.486072,0.639094,-0.531235,0.907353,0.617211,-0.869884,-0.880918,-0.0470354,-0.0952921,0.953201,0.915205,-0.767001,0.318539,0.0728627,-0.125816,0.00763128,-0.234606,-0.607524,0.7914,0.066617,-0.754544,-0.408883,-0.063431,-0.524877,0.523072,0.315984,-0.378217,0.107539,-0.381984,0.220608,0.76736,0.879854,-0.441019,0.228078,-0.325596,-0.35123,-0.588234,-0.577077,0.205982,0.472331,0.728804,0.162128,-0.585913,-0.313266,-0.98765,0.348795,-0.154776,-0.754208,0.428505,-0.107767,0.159554,-0.615821,0.525083,0.61858,0.772894,-0.498412,-0.957112,0.642629
1,-0.422597,0.298276,-0.550927,0.32476,0.855164,-0.312186,0.258195,0.82759,-0.935523,0.620162,-0.766866,-0.917715,-0.778663,-0.401735,0.669743,0.171957,-0.252849,0.114052,-1,0.25853,-0.407488,0.512958,-0.789168,-0.113981,-0.8822,0.552852,0.516616,0.133597,-0.290259,0.388394,0.0845908,0.61628,-0.187906,0.584057,-0.268928,-0.151912,-0.376992,0.0842909,-0.51543,-0.954541,-0.986695,-0.478792,-0.0971062,-0.425743,-0.775103,0.0528694,-0.269866,-0.460129,-0.857357,0.720717,0.167783,-0.944006,-0.875287,0.534769,0.490437,0.745289,-0.865559,-0.196769,-0.60002,-0.956082,-0.292257,0.432269,-0.536449,0.0627649,-0.21621,-0.928814,0.898505,0.563237,0.125674,-0.124671,0.84348,-0.376025,-0.669636,-0.866283,-0.614911,0.566113,-0.512232,0.719707,0.169209,-0.564581,-0.640502,0.395694,-0.376084,-0.84654,-0.672242,-0.38856,-0.611763,-0.421206,0.62938,0.699219,0.956085,-0.821559,-0.0192895,0.517034,0.0523372,-0.641834,-0.224312,-0.0996901,-0.861262
0.316144,0.282416,0.564743,0.692218,-0.946973,-0.153238,-0.053993,0.852531,0.20395,0.0177419,0.84704,-0.440536,-0.199457,0.541168,0.704463,0.818183,0.259875,0.899325,0.602251,0.550814,-0.27869,-0.0558948,0.40012,-0.0711211,0.302243,0.237403,0.0716766,-0.292819,-0.391721,0.814562,0.104788,0.549111,-0.429244,-0.0662189,0.302324,0.798854,0.690389,-0.762983,0.226498,-0.370955,0.601132,-0.623844,0.971264,-0.795348,-0.502183,0.569974,-0.439657,-0.73729,0.492299,0.806705,0.0650812,0.31149,-0.238644,0.92729,-0.618806,0.31141,0.72856,1,-0.629695,0.453244,-0.948191,0.303514,0.465784,-0.817309,-0.326816,0.859599,-0.215359,0.500983,0.0593219,1,-0.518587,-0.241291,0.868951,-0.355539,-0.356519,0.87861,0.0899369,0.440493,0.780899,-0.638188,0.152821,0.515217,-0.760959,-0.444746,-0.0468222,0.761406,0.684152,0.808962,0.538796,0.139485,-0.537969,0.605839,-0.720962,0.125892,0.596726,-0.769158,-0.756179,0.508181,-0.856859,0.313902
0.991539,-0.613243,0.328553,0.214682,-0.560736,-0.334026,-0.625887,-0.69608,-0.0759713,0.444124,0.191414,-0.00194195,0.581326,-0.186959,0.500055,0.421289,-0.668561,0.423628,0.481138,0.519862,0.943055,0.18258,0.0595458,-0.846755,0.510844,-0.830386,0.0454989,-0.65551,0.401243,-0.206177,0.250323,0.358768,0.556114,-0.797058,0.019049,0.734587,-0.521287,-0.971291,-0.382878,0.433982,-0.0473272,0.350647,0.469445,-0.354749,0.611445,0.829752,-0.1709,-0.782845,-0.145103,-0.0486293,0.353827,-0.779375,0.353844,0.538186,-0.86463,-0.621752,0.948503,0.973248,-0.739296,-0.634589,0.702167,0.0360559,1,-0.0835685,0.224382,0.3341,-0.895411,0.0705112,0.800223,0.991402,-0.0956896,0.00487139,-0.108446,-0.790453,-0.424453,-0.441096,0.00548947,0.957568,-0.932412,0.118767,0.783812,0.546546,0.740728,-0.455244,-0.452601,0.882086,-0.688767,0.347645,-0.804599,0.969059,-0.671374,-0.483702,0.364749,-0.115224,0.274448,0.90516,0.497233,-0.496691,0.557296,-0.236944
0.279987,-0.702724,0.839371,-0.493318,-0.467776,0.726744,0.383868,-0.537692,0.335833,0.0514842,-0.732242,-0.979218,-0.454572,0.226772,-0.91925,0.214057,-0.958866,-0.422429,-0.339408,-0.0400229,-0.252308,0.916199,-0.357224,0.508154,0.16597,0.504846,-0.759775,-0.804178,-0.702289,0.126789,-0.263735,-0.587376,-0.376149,-0.470556,0.146844,0.905213,0.682028,0.394994,0.646632,0.507403,-0.143858,0.721414,0.322941,-1,-0.238527,-0.465781,0.719959,-0.688548,-0.97999,-0.0275424,0.696206,-0.286834,0.289693,-0.512575,0.724056,-0.357568,0.368697,-1,0.706478,-0.877103,-0.841548,0.412976,-0.736831,0.691401,-0.718304,0.365038,-0.492651,0.698067,0.855107,0.0383223,-0.12185,-0.674086,-0.717955,-0.588613,0.669775,0.340694,0.405132,-0.398499,0.0175985,0.168589,0.579982,0.156168,0.113152,0.862915,0.901552,0.439684,-0.256413,0.89629,0.418172,-0.544642,-0.963424,-0.310231,0.323051,0.529115,-0.469018,-0.342911,0.397537,0.178255,-0.883562,-0.99831
-0.172527,-1,0.598363,-0.259488,-0.625203,-0.016451,-0.848491,0.911799,-0.749388,-0.114012,0.745749,0.243606,-0.47061,0.540707,0.83446,-0.416945,0.173861,0.822344,0.24039,0.408335,-0.240204,-0.968341,-0.34305,-0.641179,0.0576072,-0.719599,-0.0605414,0.533709,-0.975111,0.0373802,-0.464,-0.339187,0.0579346,-0.758147,-0.442399,0.998532,-0.434622,0.464007,-0.504178,0.751922,-0.0203425,-0.754802,0.693214,-0.573098,1,-0.651398,0.31153,0.699443,-0.747909,0.829771,0.807445,0.219376,-0.516332,-0.890892,0.441693,-0.245404,0.517406,0.739118,-0.319265,-0.51425,0.441477,-0.817835,0.804039,0.572364,-0.521294,0.278557,0.0482352,0.0154716,-0.841075,0.627359,-0.575525,0.63198,0.788288,-0.849402,0.354741,-0.594371,-0.460622,0.611125,0.591803,0.659422,-0.343687,0.729019,0.596147,0.23886,-0.536633,0.571224,-0.813733,-0.792477,0.775704,-0.525936,-0.744553,-0.0467989,0.792,-0.0107682,0.509341,-0.313363,0.698489,0.0785539,0.169214,-0.0154539
0.581966,0.699615,0.392521,0.0716565,0.8955,-0.715116,0.833829,-0.471522,0.770572,0.825523,0.363868,0.228903,0.345474,0.90192,0.512939,0.116367,-0.753228,-0.408176,0.901102,-0.66551,0.55532,-0.0763726,-0.238476,0.943621,0.986589,0.967023,-0.0275449,-0.0375405,-0.531465,1,-0.378267,-0.197135,0.0372833,0.220943,0.378597,-0.830087,0.451345,0.403734,-0.823909,0.350813,0.0887484,0.51131,-0.582387,0.335445,-0.545084,-0.733121,0.11054,-0.58591,-0.194075,0.203625,-0.606749,0.106586,-0.16261,-0.581574,0.408642,0.495293,-0.0360823,-0.865494,-0.391071,-0.324998,-0.387902,0.495643,-0.513106,-0.133588,-0.594277,0.246049,-0.0326568,-0.251301,-0.197006,0.399273,-0.285553,-0.0418835,-0.449326,-0.0926597,0.0621803,-0.65282,-0.0903868,0.228466,-0.76311,0.452609,0.336309,0.966603,-0.0941729,-0.518958,-0.686713,-0.645888,-0.675068,-0.428118,0.845689,-0.233711,0.706344,0.654913,0.202291,0.23695,0.626996,-0.494561,-0.686656,-0.476254,0.223434,0.563463
-0.861622,-0.0795317,-0.810378,0.219742,0.170056,-0.709994,-0.382498,0.0345039,-0.417052,-0.0777853,0.898383,0.152535,0.371797,-0.270302,-0.650034,0.537679,0.35369,-0.85692,-0.0111279,-0.639303,0.0372253,-0.126709,0.396398,0.509682,-0.14423,0.635491,0.109907,0.581254,0.533606,-0.488314,-0.163589,-0.406341,0.852582,0.600629,-0.808306,1,0.645621,-0.103054,0.701578,-0.856668,-0.437574,-0.0191157,0.862627,-0.0486147,0.180343,0.782832,-0.234063,-0.151455,0.467602,0.22732,-0.00649322,-0.814589,-0.898923,-0.508029,-0.0553731,-0.102617,0.483499,0.131399,-0.675695,0.0796537,0.91766,-0.477041,0.312387,0.493713,0.792263,0.78745,-0.841095,0.58063,-0.29301,0.434072,0.431434,-0.573211,-0.782276,0.0957675,-0.6162,0.56809,0.218849,-0.287186,0.838137,-0.56622,0.784033,0.976177,-0.506152,0.40855,-0.0770498,0.847061,0.537943,0.797524,0.0505851,-1,0.913229,0.521209,0.169822,-0.764566,-0.214336,-0.375938,-0.697466,-0.604841,-0.399497,0.890207
0.436248,0.417841,-0.754759,-0.526078,0.659273,0.0975041,0.208799,-0.746596,-0.585933,0.244532,-0.910687,-0.462053,-0.552033,-0.715961,-0.0862394,-0.882936,0.513533,0.7766,0.690925,0.414908,-0.376214,-0.425899,-0.634006,0.872314,-0.0657137,0.457639,0.92143,-0.922818,-0.0969978,-0.0237089,0.919958,-0.903076,-0.96012,0.973936,0.322645,-0.524055,-0.959899,-0.557462,-0.834307,0.452194,-0.166739,0.626317,1,0.252352,0.162296,0.974316,-0.992142,0.779974,0.572076,0.523185,-0.746154,-0.732036,-0.272167,0.101017,0.150987,0.14555,-0.940464,-0.828168,0.226013,-0.590824,0.866872,0.392347,0.688538,-0.287936,0.281247,-0.976367,-0.221055,0.848731,-0.83673,0.416298,0.277155,0.914701,0.76313,0.72085,0.0814565,-0.810354,0.166771,-0.0865932,-0.687028,0.721913,-0.075029,0.423405,-0.15939,-0.450302,-0.480017,0.44082,-0.0482629,-0.880417,-0.774417,0.817811,-0.12092,0.711478,-0.497073,-0.65226,-0.621216,-0.0901497,-0.583572,-0.837558,-0.606713,-0.0938778
-0.388945,0.155425,-0.902465,0.530363,0.186472,0.131636,-0.664354,0.981891,-0.198398,0.741669,-0.294094,-0.392407,-0.871553,0.919154,-0.439676,-0.0330262,-0.840537,0.95941,-0.256353,-0.217504,0.144477,0.605162,0.237968,-0.0134025,-0.0338705,-0.235004,0.600866,-0.959482,-0.72152,-0.03642,-0.833699,-0.556893,0.122595,0.415159,0.923127,-0.183397,0.608203,-0.81791,0.0236552,0.200059,-0.665156,-0.975829,-0.776791,0.205935,0.872892,-0.794242,0.28641,0.0871951,0.636188,-0.238821,0.370051,-0.935042,-0.373411,0.38251,0.234672,-0.206287,-0.21267,-0.537832,0.271015,0.754357,0.0726658,0.959856,0.447745,0.315348,0.737072,-0.343659,-0.33926,-0.987786,-0.629018,-0.662947,-0.87396,0.763229,-0.961411,-0.933887,0.0633792,0.694116,0.565984,-0.996204,0.584542,-0.647471,0.211418,-0.28663,-0.579277,0.223986,0.707952,0.0100687,0.418648,0.648786,-0.276156,0.185259,-0.661812,-0.414833,-0.137692,-0.394889,-0.0859282,0.572578,-0.419151,-0.525448,0.884185,-0.307019
0.429932,0.396493,-0.882132,-0.455645,0.382867,0.391476,-0.783018,0.870438,-0.609049,0.372626,-0.0358531,-0.0950291,-0.900365,0.540753,-0.840063,-0.264014,-0.0869402,-0.478283,-0.898552,-0.626614,0.483887,-0.0730377,0.870891,0.288574,0.98259,0.764773,0.917886,-0.408103,0.00805392,-0.46408,0.235625,0.728531,0.742595,-0.971669,0.0835171,0.216551,0.513248,-0.483127,0.381168,0.000141002,-0.844769,-0.476662,-0.129596,0.410553,-0.272335,-0.659076,-0.168633,-0.614084,0.934624,1,-0.501691,0.00183623,0.200219,-0.681508,-1,0.61134,-0.943966,-0.186448,-0.460157,-0.244263,-0.932487,-0.931712,0.191277,0.129453,-0.637117,-0.139981,0.571136,0.520826,0.120509,0.0865183,-0.958556,0.214163,0.94877,-0.310421,-0.123927,-0.899122,0.378787,-0.65543,0.276584,0.804981,-0.173605,-0.97923,-0.490947,0.484347,0.136284,-0.594016,-0.102804,0.0695848,0.5305,-0.888601,-0.749446,0.835311,0.199252,-0.0491342,-1,0.696034,-0.891905,-0.640064,-0.107104,0.753059
-0.745968,0.982823,-0.713385,-0.86216,-0.218003,0.497324,-0.369202,-0.552195,-0.349391,-0.0187864,-0.135812,0.650579,0.544821,-0.365263,-0.962746,-0.406009,0.991916,-0.620789,-0.535229,0.543479,0.00100547,-0.404139,0.220441,0.301806,0.338675,0.261551,-0.0827259,-0.175378,0.103128,0.440173,0.49885,0.0987939,0.0592395,0.181904,-0.481973,-0.227696,-0.432375,-0.568685,0.810476,0.165386,-0.662268,0.220617,-0.570327,-0.536161,0.244045,-0.783131,-0.259812,-0.873962,0.363046,-0.392698,-1,-0.437444,-0.0886319,1,0.104903,0.590732,-0.127833,0.628735,0.805552,0.403838,0.732097,0.558106,-0.382626,0.211908,0.947297,0.425438,-0.325964,-0.213228,-0.834523,0.95876,0.0873835,0.0993488,-0.620866,0.473813,0.743661,0.438506,0.89017,0.736804,0.426535,-0.198029,-0.264614,-0.394736,-0.0932397,-0.918062,0.227306,-0.65707,-0.544219,0.96784,0.676397,0.925048,-0.506449,-0.0236799,-0.559915,-0.322224,-0.283695,-0.464027,-0.142876,-0.662576,-0.232417,-0.554405
-0.0836694,0.129052,-1,0.153491,0.493516,-1,-0.402408,0.280026,0.919699,-0.428246,-0.0699731,0.870285,0.402772,0.20453,-0.709632,-0.3173,-0.910872,-0.117488,0.108474,0.974771,0.279771,-0.859002,-0.55258,-0.318467,0.394084,0.135896,0.0401568,0.280377,0.641422,0.831448,0.32831,-0.256574,0.749956,-0.778489,-0.849349,0.466258,0.885205,-0.114586,-0.436829,-0.781328,-0.983063,0.740854,0.627577,-0.12688,0.820757,0.38818,-0.635392,-0.207983,0.336918,0.0901733,0.0413045,0.492959,0.472156,-0.730895,-0.675472,-0.712167,-0.728768,0.501757,0.175766,-0.610259,0.821832,-0.133138,-0.742283,-0.494022,0.0714364,0.187049,0.720931,0.155246,0.893131,0.329947,-0.368418,0.825443,0.206497,0.312965,0.528041,-0.70213,-0.828536,0.077682,-0.998371,0.247396,-0.808083,-0.456128,-0.654536,-0.711517,-0.276966,0.938005,0.0772257,0.218036,-0.780716,-0.823985,0.612755,-0.57088,0.306834,0.191198,-0.958721,0.942718,-0.743282,-0.404902,-0.550048,-0.378702
-0.215486,-0.0383264,0.166816,0.0812594,-0.659773,-0.998674,0.471388,-0.240479,0.826876,0.40638,-0.407206,0.276891,0.965833,1,0.484543,-0.197768,-0.597711,0.765489,0.352464,0.915578,-0.152659,-0.821592,0.341617,0.859136,0.368814,-0.548653,-0.976346,-0.972584,-0.597433,0.438062,0.216133,-0.758463,0.711126,0.569277,0.949398,-0.319265,-0.274597,-0.917485,0.359131,0.80052,0.209107,0.855173,0.581697,-0.276379,0.510347,-0.600657,0.719429,0.054216,-0.770843,-0.622478,0.270943,0.86064,-0.466278,0.661979,-0.992453,-0.111978,-0.994355,0.640973,0.128394,0.0537286,-0.383499,0.431042,1,0.324421,0.517878,-0.33143,-0.226147,0.717982,-0.189113,0.435711,0.498823,0.825431,0.751007,-0.0113012,-0.955633,1,-0.0941121,-0.735274,-0.845534,0.0904454,-0.146021,0.320741,0.584221,0.196653,0.174377,0.38944,0.925645,-0.853498,0.753111,-0.830306,-0.895495,-0.234439,0.473515,-0.0447926,-0.456614,0.465215,0.908399,-0.744097,0.60045,0.0544768
0.301048,0.0810377,0.305546,-0.856895,0.572903,-0.286998,-0.400484,0.60163,0.107024,0.965673,-0.149326,0.585327,-0.265254,-0.496995,-0.322664,-0.440891,0.509593,0.634648,-0.329842,-0.0475015,-0.0345037,0.415315,0.752088,-0.66134,0.987452,-0.400348,-0.710558,-0.763317,-0.218083,-1,-0.810525,0.95044,0.549729,-0.869101,0.890322,-0.402807,-0.599331,0.832019,-0.825023,-0.0655838,0.731367,0.748453,-0.646971,0.807342,0.64706,0.358043,0.352203,-0.638154,0.526481,0.913019,0.632807,-0.00933217,-0.630474,0.558407,0.894471,0.766844,0.229231,-0.461416,-0.472524,0.826029,1,-0.194612,0.102445,-0.0138194,-0.637726,-0.376372,-0.302063,-0.367692,0.871443,0.875974,-0.881477,-0.645455,0.200508,-0.289541,-0.427001,0.46392,0.329204,-0.13225,0.457588,-0.82036,0.763424,-0.288027,0.637216,0.302967,0.281101,-0.250424,-0.644386,0.256611,0.641861,0.434792,0.0505149,0.746512,-0.100059,-0.619914,0.856571,0.418693,0.423289,0.559903,-0.196135,-0.991796
-0.279331,-0.205187,-0.530129,0.771345,-0.104189,-0.445878,-0.0331262,-0.754783,-0.279222,0.398095,0.295619,-0.745441,0.37993,-0.818255,-0.649498,0.424958,-0.404867,0.779877,-0.131276,-0.132608,0.0256092,-0.844981,0.0133499,0.658524,0.670911,0.517022,0.066937,0.137604,-0.615642,-0.790019,0.0929505,0.39329,-0.0483097,-0.935473,-0.717878,-0.997026,-0.945501,0.510944,0.508921,0.892063,0.796879,-0.76106,0.722542,0.332001,-0.720137,0.868986,-0.7989,0.40837,0.200772,0.0528557,0.622729,-0.799034,-0.118193,1,0.989448,0.515753,0.719816,0.00604798,-0.18945,0.583639,0.181287,-0.0506676,0.603414,0.005165,0.265093,-0.55793,-0.821327,0.110883,0.380502,0.906546,0.340615,-0.110149,-0.95821,-0.764704,1,-0.715867,0.832837,-1,-0.489927,-0.464888,0.813503,-0.366349,-0.178959,-0.999709,0.933594,0.83395,0.612062,0.811696,-0.58269,0.756988,-0.832796,0.0610882,0.932419,0.586154,0.362209,-0.171838,0.466386,-0.35078,0.189364,0.0354168
-0.132715,0.919455,-0.386078,0.797522,0.287882,-0.0798059,0.84777,-0.345806,0.168408,-0.499542,0.335552,0.813088,-0.887399,0.00656553,0.0604869,-0.366517,-0.140837,-0.182195,0.950007,-0.0687508,0.755607,-0.179554,-0.665143,-0.635455,-0.410815,-0.951633,-0.280823,-0.58146,0.193389,-0.685978,0.442483,0.755043,-0.134381,0.273043,0.166501,-0.0981967,0.206306,-0.694192,0.502299,0.450386,0.649756,0.15165,0.912999,-0.241866,-0.0811624,-0.462436,-0.997966,-0.468369,-0.858024,0.0965767,-0.644435,0.627154,0.943431,-0.661048,-0.366272,0.619641,0.481959,-0.782927,0.88986,-0.308814,0.624909,-0.58176,0.236901,-0.299955,-0.658348,0.28226,0.434597,0.839412,-0.435919,-0.420789,0.735822,-0.54734,0.0543484,0.186477,0.539702,-0.462013,-0.165052,-0.881676,-0.157096,-0.716691,-0.462664,0.541258,-0.216956,-0.332548,0.579709,0.267711,-0.396408,-0.512251,-0.340216,0.21546,-0.434808,0.450375,-0.136774,-0.00315958,0.94382,-0.886874,0.272643,0.636166,0.0615073,0.669753
0.335607,0.327959,0.786022,-0.605049,-0.615043,0.0877756,-0.544929,-0.751203,0.0809415,0.339455,-0.552698,0.31393,0.303497,-0.687577,-0.95506,0.353559,-0.670266,-0.528413,-0.40072,0.440389,-0.609372,0.0759424,-0.0512758,0.550963,-0.986245,-0.170943,-0.900759,0.593334,0.781688,-0.110692,0.0442357,-0.355243,-0.0342466,-0.207618,-0.445131,0.192289,-0.487771,0.698983,0.740141,0.302496,-0.988543,-0.131629,-0.984067,-0.988994,0.39862,0.531995,0.141948,0.662818,0.166524,0.869988,-0.52166,0.444173,0.328894,0.387814,0.335761,0.726513,-0.805997,-0.792741,-1,0.889622,0.311236,-0.839009,-0.529587,-0.416581,-0.592506,0.187619,0.420482,0.613258,-0.950361,-0.20816,0.371456,0.274901,0.460392,0.750058,-0.0758431,0.626519,-0.568543,-1,0.285986,0.230196,0.598186,0.820832,-0.0396224,-0.784272,-0.544521,0.445318,0.805733,-0.258934,-0.400458,1,-0.766829,0.064622,-0.392099,0.991779,-0.0974087,-0.958499,-0.569337,-0.0108773,-0.418372,-0.877338
-0.858442,0.100067,-0.904407,-0.594035,0.387876,-0.954448,-0.151122,-0.706689,-0.461332,0.630134,-0.936781,-0.934258,-0.53852,-0.781228,0.768993,-0.576772,0.685206,0.103088,0.120304,0.972963,-0.801124,0.948688,0.679418,0.408422,-0.585351,0.838102,-0.1581,0.198049,-0.403061,-0.571619,-0.187788,-0.42435,0.808896,0.957718,0.676484,0.549846,-0.183985,-0.196977,0.972134,-0.949026,0.955577,0.601743,-0.739157,-0.189243,0.841936,0.442758,-0.453573,-0.0829354,0.314115,0.312157,-0.221777,0.354858,-0.323803,-0.534469,-0.658665,0.587241,0.373832,0.353448,-0.164556,-1,-0.626752,-0.643532,0.65686,-0.0960292,0.546713,0.310339,0.290647,-0.986975,0.584012,0.838957,0.958313,-0.837546,0.680123,-0.793206,-0.873793,-0.836085,-0.764311,0.0798838,0.729908,-0.0894103,0.107424,-0.967941,-0.732081,-0.487041,0.486313,0.271916,-0.869234,0.284404,0.656388,0.473689,-0.609932,-0.149398,0.160137,0.0516281,0.361654,-1,0.704005,0.133377,-0.819472,0.668374
-0.0941252,0.823201,-0.480333,-0.417752,-0.966257,-0.840258,-0.61015,0.0480353,-0.0117343,-0.446309,-0.350406,-0.558421,0.0881809,0.550417,-0.834869,0.713854,0.579166,-0.7836,0.11333,-0.127896,0.753897,-0.330651,-0.156194,0.378491,-0.795515,-1,0.390391,-0.0263537,0.244693,0.117892,0.860976,-0.325577,0.356185,-0.0626904,0.275707,0.432836,0.907017,-0.0904605,-0.93927,-0.636519,-0.405602,-0.374409,-0.968237,0.696578,0.139748,-0.277296,-0.166954,-0.298643,0.745956,-0.259468,-1,-0.831424,0.0116165,-1,-0.227811,-0.859882,-0.300118,-0.53006,0.401753,0.771338,-0.631839,0.267723,-0.447273,-0.218069,0.907299,0.437213,0.791836,-0.886066,-0.614444,-0.52891,0.502791,0.603214,0.645072,-0.969534,-0.68875,-0.302194,0.557996,0.869374,-0.820759,-0.954564,-0.455013,-0.422003,-0.737354,-0.207859,0.289943,0.568079,0.692569,0.421114,0.0784307,-0.43848,0.367296,0.831869,0.840278,-0.684475,-0.652708,-0.790329,0.808772,0.0849026,0.342408,-0.0872966
0.318432,0.133487,-0.990183,0.780269,0.553297,0.917445,-0.760203,-0.00863092,0.598399,-0.267561,0.149826,-0.803957,-0.123915,-0.888676,0.621496,0.66573,0.405314,-1,0.701751,0.525201,0.456864,-0.189516,0.135481,0.531927,0.212541,0.601164,0.312681,0.613188,0.845388,0.335303,-0.58997,0.907169,0.242667,0.774053,-0.267165,-0.193836,0.188905,-0.296882,-0.819003,0.236575,-0.556981,-0.676458,0.801184,-0.222237,-0.800605,-0.842585,0.695633,-0.0238295,0.842048,-0.824078,0.477661,-0.669678,-0.977567,-0.260021,0.944279,0.437447,0.236303,-0.602174,-0.64791,0.720461,0.739083,-0.176347,0.399399,0.914065,0.482758,0.693083,-0.0238509,0.746517,-0.253867,0.0202301,-0.00843913,0.134645,0.660133,0.563725,-0.281901,0.207625,-0.972936,0.687402,0.631857,-0.403135,0.548796,0.65564,0.93754,0.563077,-1,0.336394,-0.0249373,0.505269,0.0107623,-0.148104,-0.76615,-0.820675,0.74712,-0.710697,-0.0217536,0.993401,-0.627585,-0.615259,-0.590842,0.755935
-0.571265,-0.157145,-0.919221,0.145811,-0.134832,-0.237453,-0.571781,-0.918977,-0.189724,-0.347236,0.136976,-0.90791,-0.852675,-0.696291,0.481947,-0.174919,6.5736e-05,-0.706592,0.0421539,-0.730845,-0.31168,0.969474,-0.625466,0.601776,-0.905534,0.637995,-0.598566,-0.0365454,0.92999,-0.832072,0.523257,0.269971,-0.371816,-0.804414,0.622547,0.39137,-0.0159957,-0.695941,-0.215438,0.816786,-0.0674117,-0.378847,-0.788913,-0.723407,0.783192,-0.142892,0.760761,-1,-0.230801,0.745538,0.498547,-0.142887,-0.42313,-0.938088,-0.472939,-0.95066,-0.250752,0.0920606,0.383485,0.116444,-0.710248,-0.897012,-0.847948,-0.968978,0.309737,-0.514742,0.219324,-0.845728,0.616531,-0.87194,0.625709,0.242777,0.805832,0.847242,-0.133768,0.861897,0.704489,0.443214,-0.495613,0.539067,0.829,-0.646037,0.436022,0.807161,-0.584228,0.320838,0.335949,0.154718,-0.84751,0.460897,0.0834027,0.961259,-0.465723,-0.285639,-0.811733,0.825132,-0.39237,0.0241635,0.1506,0.860407
-0.494017,-0.871505,0.238116,-0.712212,-0.227597,-0.203872,0.873906,0.33562,0.943503,0.412224,-0.120506,0.12381,0.559139,-0.584234,0.920034,-0.0577116,-0.581092,-0.83582,0.343107,0.641392,0.29269,-0.215257,0.334453,0.892999,0.977468,-0.525236,0.830817,0.225615,0.212878,0.92139,0.446815,0.950655,0.111088,-0.523973,-0.393905,0.0416323,0.114486,0.29185,-0.972342,-0.077382,0.0847034,0.610266,0.196095,-0.368856,0.255427,-0.539143,0.00876667,0.450157,-0.649254,0.142409,0.245969,-0.953929,-0.565471,0.135886,-0.935721,0.344806,0.637912,-0.293671,-0.0216111,0.539637,-0.287799,0.628482,-0.138586,-0.988439,-0.560776,-0.112055,0.813834,-0.405044,-0.192401,-0.308449,-0.403356,0.477487,0.267885,-0.62155,0.882159,-0.00159529,-0.160544,-0.41797,-0.467987,-0.547756,-0.365425,0.703629,0.199568,0.0748984,0.0918028,-0.582828,0.562966,0.975539,0.923733,-0.330191,-0.55786,-0.351379,0.907182,0.247353,-0.946818,0.378215,-1,0.60223,-0.782657,-0.214377
